LargestSpotSize,SpotDistribution,Activity,Evolution,PrevStatus24Hour,HistComplex,BecomeHist,Area,CNode,MNode,XNode,SolarFlareType
R,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
H,O,Status2,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,E
S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
X,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
X,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
X,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status2,Status0,Status0,D
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,O,Status2,Status2,Status3,Status2,Status2,Status1,Status0,Status0,Status0,C
A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,B
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status2,Status2,Status0,D
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
K,I,Status1,Status3,Status1,Status2,Status2,Status2,Status0,Status0,Status0,E
K,I,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
K,C,Status2,Status3,Status1,Status2,Status2,Status2,Status1,Status3,Status2,D
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
K,C,Status2,Status3,Status3,Status2,Status2,Status2,Status0,Status5,Status1,E
S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status3,Status0,Status0,E
S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D
A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status2,Status1,Status0,D
X,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
H,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,H
S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
